Project Path,Status,path
./projects/next.js,Success,CODE_OF_CONDUCT.md
./projects/next.js,Success,license.md
./projects/next.js,Success,bench/vercel/README.md
./projects/next.js,Success,bench/fuzzponent/readme.md
./projects/next.js,Success,bench/rendering/readme.md
./projects/next.js,Success,crates/next-build-test/README.md
./projects/next.js,Success,crates/wasm/README.md
./projects/next.js,Success,crates/next-error-code-swc-plugin/README.md
./projects/next.js,Success,crates/napi/npm/win32-arm64-msvc/README.md
./projects/next.js,Success,crates/napi/npm/darwin-x64/README.md
./projects/next.js,Success,crates/napi/npm/linux-arm64-musl/README.md
./projects/next.js,Success,crates/napi/npm/linux-x64-gnu/README.md
./projects/next.js,Success,crates/napi/npm/linux-x64-musl/README.md
./projects/next.js,Success,crates/napi/npm/darwin-arm64/README.md
./projects/next.js,Success,crates/napi/npm/linux-arm64-gnu/README.md
./projects/next.js,Success,crates/napi/npm/win32-x64-msvc/README.md
./projects/next.js,Success,test/development/app-dir/source-mapping/README.md
./projects/next.js,Success,test/development/typescript-plugin/README.md
./projects/next.js,Success,test/readme.md
./projects/next.js,Success,test/production/app-dir/symbolic-file-links/README.md
./projects/next.js,Success,test/e2e/app-dir/mdx/pages/pages/import/md-file.md
./projects/next.js,Success,test/e2e/react-compiler/reference-library/compiled/README.md
./projects/next.js,Success,.changeset/swift-socks-find.md
./projects/next.js,Success,.changeset/seven-seas-run.md
./projects/next.js,Success,.changeset/dry-roses-nail.md
./projects/next.js,Success,.changeset/shaggy-owls-visit.md
./projects/next.js,Success,.changeset/tough-peaches-burn.md
./projects/next.js,Success,.changeset/shaggy-pears-tell.md
./projects/next.js,Success,.changeset/spotty-hotels-train.md
./projects/next.js,Success,.changeset/tricky-planes-worry.md
./projects/next.js,Success,.changeset/README.md
./projects/next.js,Success,.changeset/smooth-bears-run.md
./projects/next.js,Success,.changeset/shy-impalas-add.md
./projects/next.js,Success,.changeset/loose-cows-pump.md
./projects/next.js,Success,.changeset/giant-bushes-sink.md
./projects/next.js,Success,.changeset/lovely-bulldogs-dress.md
./projects/next.js,Success,contributing/repository/linting.md
./projects/next.js,Success,contributing/repository/pull-request-descriptions.md
./projects/next.js,Success,contributing/repository/release-channels-publishing.md
./projects/next.js,Success,contributing/repository/triaging.md
./projects/next.js,Success,contributing/core/developing.md
./projects/next.js,Success,contributing/core/adding-error-links.md
./projects/next.js,Success,contributing/core/vscode-debugger.md
./projects/next.js,Success,contributing/core/testing.md
./projects/next.js,Success,contributing/core/adding-features.md
./projects/next.js,Success,contributing/core/building.md
./projects/next.js,Success,contributing/core/developing-using-local-app.md
./projects/next.js,Success,contributing/docs/adding-documentation.md
./projects/next.js,Success,turbopack/benchmark-apps/README.md
./projects/next.js,Success,turbopack/crates/turbopack-bench/README.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript-runtime/README.md
./projects/next.js,Success,turbopack/crates/turbo-static/readme.md
./projects/next.js,Success,turbopack/crates/turbopack/architecture.md
./projects/next.js,Success,turbopack/crates/turbopack/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/snapshot/basic/top-level-await/input/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/execution/turbopack/resolving/dynamic-unrelated/input/sub/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/execution/turbopack/wasm/complex/input/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/execution/turbopack/wasm/simple/input/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/tests/execution/turbopack/async-modules/top-level-await/input/README.md
./projects/next.js,Success,turbopack/crates/turbopack-tests/README.md
./projects/next.js,Success,turbopack/crates/turbopack-swc-ast-explorer/README.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/tla-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/logger/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/node-fetch/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/dce/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/test-config-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/next-response/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/otel-core/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/nanoid/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/route-handler/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/typeof-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/complex/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/let-bug-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/ipc-evaluate/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/grouping/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/failed-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/route-kind/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/simple-vars-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/simple/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/multi-export/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/assign-before-decl-var/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/shared-2/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/export-named/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/nextjs-tracer/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/mui-sys/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/app-route/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/effects-1/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/failed-2/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/template-pages/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/amphtml-document/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/failed-3/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/ipc-index/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/write-order/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/shared-regression/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/node-globals/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/3/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/combined-export/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/shared-and-side-effects/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/assign-before-decl-fn/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/tests/tree-shaker/analyzer/2/output.md
./projects/next.js,Success,turbopack/crates/turbopack-ecmascript/readme.md
./projects/next.js,Success,turbopack/crates/turbo-tasks-macros-shared/readme.md
./projects/next.js,Success,turbopack/crates/turbo-persistence/README.md
./projects/next.js,Success,turbopack/packages/turbo-tracing-next-plugin/test/with-mongodb-mongoose/README.md
./projects/next.js,Success,turbopack/packages/turbo-tracing-next-plugin/README.md
./projects/next.js,Success,turbopack/packages/devlow-bench/README.md
./projects/next.js,Success,readme.md
./projects/next.js,Success,contributing.md
./projects/next.js,Success,examples/github-pages/README.md
./projects/next.js,Success,examples/with-fingerprintjs-pro/README.md
./projects/next.js,Success,examples/with-ant-design/README.md
./projects/next.js,Success,examples/custom-server/README.md
./projects/next.js,Success,examples/with-kea/README.md
./projects/next.js,Success,examples/mdx/README.md
./projects/next.js,Success,examples/cms-prepr/README.md
./projects/next.js,Success,examples/i18n-routing/README.md
./projects/next.js,Success,examples/with-google-analytics/README.md
./projects/next.js,Success,examples/with-web-worker/README.md
./projects/next.js,Success,examples/with-contentlayer/posts/pre-rendering.md
./projects/next.js,Success,examples/with-contentlayer/posts/ssg-ssr.md
./projects/next.js,Success,examples/with-contentlayer/README.md
./projects/next.js,Success,examples/reproduction-template-pages/README.md
./projects/next.js,Success,examples/api-routes-middleware/README.md
./projects/next.js,Success,examples/cms-payload/README.md
./projects/next.js,Success,examples/with-supertokens/README.md
./projects/next.js,Success,examples/cms-graphcms/README.md
./projects/next.js,Success,examples/with-portals/README.md
./projects/next.js,Success,examples/with-orbit-components/README.md
./projects/next.js,Success,examples/with-edgedb/README.md
./projects/next.js,Success,examples/with-three-js/README.md
./projects/next.js,Success,examples/cms-keystonejs-embedded/README.md
./projects/next.js,Success,examples/with-http2/README.md
./projects/next.js,Success,examples/with-next-translate/README.md
./projects/next.js,Success,examples/with-framer-motion/README.md
./projects/next.js,Success,examples/with-xstate/README.md
./projects/next.js,Success,examples/with-nhost-auth-realtime-graphql/README.md
./projects/next.js,Success,examples/cms-datocms/README.md
./projects/next.js,Success,examples/with-relay-modern/README.md
./projects/next.js,Success,examples/cms-wordpress/README.md
./projects/next.js,Success,examples/react-remove-properties/README.md
./projects/next.js,Success,examples/cms-takeshape/README.md
./projects/next.js,Success,examples/with-graphql-gateway/README.md
./projects/next.js,Success,examples/blog-with-comment/_posts/long-expected-party.md
./projects/next.js,Success,examples/blog-with-comment/_posts/riders-of-rohan.md
./projects/next.js,Success,examples/blog-with-comment/_posts/passing-of-grey-company.md
./projects/next.js,Success,examples/blog-with-comment/_posts/prancing-pony.md
./projects/next.js,Success,examples/blog-with-comment/README.md
./projects/next.js,Success,examples/with-compiled-css/README.md
./projects/next.js,Success,examples/with-apollo/README.md
./projects/next.js,Success,examples/cms-sitefinity/README.md
./projects/next.js,Success,examples/with-elasticsearch/README.md
./projects/next.js,Success,examples/cms-umbraco/README.md
./projects/next.js,Success,examples/with-mysql/README.md
./projects/next.js,Success,examples/with-cxs/README.md
./projects/next.js,Success,examples/with-polyfills/README.md
./projects/next.js,Success,examples/with-linaria/README.md
./projects/next.js,Success,examples/with-stripe-typescript/README.md
./projects/next.js,Success,examples/mdx-remote/README.md
./projects/next.js,Success,examples/cms-strapi/README.md
./projects/next.js,Success,examples/api-routes-graphql/README.md
./projects/next.js,Success,examples/with-mobx-state-tree/README.md
./projects/next.js,Success,examples/with-segment-analytics-pages-router/README.md
./projects/next.js,Success,examples/with-next-ui/README.md
./projects/next.js,Success,examples/with-temporal/README.md
./projects/next.js,Success,examples/with-formspree/README.md
./projects/next.js,Success,examples/cms-builder-io/README.md
./projects/next.js,Success,examples/with-jest-babel/README.md
./projects/next.js,Success,examples/with-react-ga4/README.md
./projects/next.js,Success,examples/with-passport-and-next-connect/README.md
./projects/next.js,Success,examples/with-facebook-pixel/README.md
./projects/next.js,Success,examples/auth/README.md
./projects/next.js,Success,examples/cms-plasmic/README.md
./projects/next.js,Success,examples/with-shallow-routing/README.md
./projects/next.js,Success,examples/with-clerk/README.md
./projects/next.js,Success,examples/inngest/README.md
./projects/next.js,Success,examples/with-azure-cosmos/README.md
./projects/next.js,Success,examples/with-segment-analytics/README.md
./projects/next.js,Success,examples/cache-handler-redis/README.md
./projects/next.js,Success,examples/with-reactstrap/README.md
./projects/next.js,Success,examples/with-videojs/README.md
./projects/next.js,Success,examples/basic-css/README.md
./projects/next.js,Success,examples/cms-tina/_posts/hello-world.md
./projects/next.js,Success,examples/cms-tina/_posts/dynamic-routing.md
./projects/next.js,Success,examples/cms-tina/_posts/preview.md
./projects/next.js,Success,examples/cms-tina/README.md
./projects/next.js,Success,examples/mdx-pages/README.md
./projects/next.js,Success,examples/with-i18n-next-intl/README.md
./projects/next.js,Success,examples/cms-storyblok/README.md
./projects/next.js,Success,examples/with-passport/README.md
./projects/next.js,Success,examples/with-react-md-typescript/README.md
./projects/next.js,Success,examples/with-fela/README.md
./projects/next.js,Success,examples/with-stitches/README.md
./projects/next.js,Success,examples/api-routes-apollo-server-and-client/README.md
./projects/next.js,Success,examples/with-docker-compose/README.md
./projects/next.js,Success,examples/with-jotai/README.md
./projects/next.js,Success,examples/with-yoga/README.md
./projects/next.js,Success,examples/cms-sanity/README.md
./projects/next.js,Success,examples/with-styled-components/README.md
./projects/next.js,Success,examples/with-react-toolbox/README.md
./projects/next.js,Success,examples/image-secure-compute/README.md
./projects/next.js,Success,examples/reproduction-template/README.md
./projects/next.js,Success,examples/with-msw/README.md
./projects/next.js,Success,examples/with-zustand/README.md
./projects/next.js,Success,examples/with-cookies-next/README.md
./projects/next.js,Success,examples/with-sentry/README.md
./projects/next.js,Success,examples/with-tigris/README.md
./projects/next.js,Success,examples/auth-with-stytch/readme.md
./projects/next.js,Success,examples/with-emotion/README.md
./projects/next.js,Success,examples/with-mongodb-mongoose/README.md
./projects/next.js,Success,examples/with-custom-babel-config/README.md
./projects/next.js,Success,examples/with-eslint/README.md
./projects/next.js,Success,examples/api-routes-apollo-server-and-client-auth/README.md
./projects/next.js,Success,examples/with-strict-csp/README.md
./projects/next.js,Success,examples/next-forms/README.md
./projects/next.js,Success,examples/blog-starter/_posts/hello-world.md
./projects/next.js,Success,examples/blog-starter/_posts/dynamic-routing.md
./projects/next.js,Success,examples/blog-starter/_posts/preview.md
./projects/next.js,Success,examples/blog-starter/README.md
./projects/next.js,Success,examples/hello-world/README.md
./projects/next.js,Success,examples/with-static-export/README.md
./projects/next.js,Success,examples/image-component/README.md
./projects/next.js,Success,examples/with-grafbase/README.md
./projects/next.js,Success,examples/with-ably/README.md
./projects/next.js,Success,examples/with-service-worker/README.md
./projects/next.js,Success,examples/with-couchbase/README.md
./projects/next.js,Success,examples/with-prefetching/README.md
./projects/next.js,Success,examples/cms-kontent-ai/README.md
./projects/next.js,Success,examples/with-quill-js/README.md
./projects/next.js,Success,examples/with-firebase-hosting/README.md
./projects/next.js,Success,examples/with-redux/README.md
./projects/next.js,Success,examples/cms-umbraco-heartcore/README.md
./projects/next.js,Success,examples/cms-makeswift/README.md
./projects/next.js,Success,examples/with-react-hook-form/README.md
./projects/next.js,Success,examples/blog/README.md
./projects/next.js,Success,examples/blog/pages/posts/markdown.md
./projects/next.js,Success,examples/blog/pages/posts/pages.md
./projects/next.js,Success,examples/blog/pages/posts/index.md
./projects/next.js,Success,examples/with-opentelemetry/README.md
./projects/next.js,Success,examples/with-context-api/README.md
./projects/next.js,Success,examples/convex/convex/README.md
./projects/next.js,Success,examples/convex/README.md
./projects/next.js,Success,examples/api-routes-rest/README.md
./projects/next.js,Success,examples/with-mocha/README.md
./projects/next.js,Success,examples/with-paste-typescript/README.md
./projects/next.js,Success,examples/with-ionic/README.md
./projects/next.js,Success,examples/radix-ui/README.md
./projects/next.js,Success,examples/with-flow/README.md
./projects/next.js,Success,examples/cms-cosmic/README.md
./projects/next.js,Success,examples/with-jest/README.md
./projects/next.js,Success,examples/with-dynamic-import/README.md
./projects/next.js,Success,examples/cms-enterspeed/README.md
./projects/next.js,Success,examples/with-playwright/README.md
./projects/next.js,Success,examples/with-storybook/README.md
./projects/next.js,Success,examples/with-windicss/README.md
./projects/next.js,Success,examples/with-docker/README.md
./projects/next.js,Success,examples/with-chakra-ui/README.md
./projects/next.js,Success,examples/with-vanilla-extract/README.md
./projects/next.js,Success,examples/with-firebase-cloud-messaging/README.md
./projects/next.js,Success,examples/with-google-maps-embed/README.md
./projects/next.js,Success,examples/cms-agilitycms/README.md
./projects/next.js,Success,examples/with-iron-session/README.md
./projects/next.js,Success,examples/cms-sitecore-xmcloud/README.md
./projects/next.js,Success,examples/with-cloudinary/README.md
./projects/next.js,Success,examples/with-apollo-and-redux/README.md
