Project Path,Status,path
./projects/next.js,Success,examples/with-hls-js/README.md
./projects/next.js,Success,examples/with-next-page-transitions/README.md
./projects/next.js,Success,examples/with-reflux/README.md
./projects/next.js,Success,examples/api-routes-apollo-server/README.md
./projects/next.js,Success,examples/with-neo4j/README.md
./projects/next.js,Success,examples/with-neo4j/movie-sample.md
./projects/next.js,Success,examples/with-algolia-react-instantsearch/README.md
./projects/next.js,Success,examples/amp/README.md
./projects/next.js,Success,examples/with-firebase/README.md
./projects/next.js,Success,examples/with-postgres/README.md
./projects/next.js,Success,examples/with-absolute-imports/README.md
./projects/next.js,Success,examples/with-magic/README.md
./projects/next.js,Success,examples/with-babel-macros/README.md
./projects/next.js,Success,examples/with-portals-ssr/README.md
./projects/next.js,Success,examples/with-plausible/README.md
./projects/next.js,Success,examples/with-styletron/README.md
./projects/next.js,Success,examples/with-redis/README.md
./projects/next.js,Success,examples/cms-webiny/README.md
./projects/next.js,Success,examples/with-webassembly/README.md
./projects/next.js,Success,examples/with-sass/README.md
./projects/next.js,Success,examples/with-typescript/README.md
./projects/next.js,Success,examples/with-goober/README.md
./projects/next.js,Success,examples/with-graphql-react/README.md
./projects/next.js,Success,examples/with-fauna/README.md
./projects/next.js,Success,examples/with-knex/README.md
./projects/next.js,Success,examples/with-meilisearch/README.md
./projects/next.js,Success,examples/with-recoil/README.md
./projects/next.js,Success,examples/cms-buttercms/README.md
./projects/next.js,Success,examples/with-zones/README.md
./projects/next.js,Success,examples/with-supabase/README.md
./projects/next.js,Success,examples/with-sfcc/README.md
./projects/next.js,Success,examples/with-xata/README.md
./projects/next.js,Success,examples/with-gsap/README.md
./projects/next.js,Success,examples/with-next-seo/README.md
./projects/next.js,Success,examples/with-typescript-graphql/README.md
./projects/next.js,Success,examples/with-cypress/README.md
./projects/next.js,Success,examples/with-rbx-bulma-pro/README.md
./projects/next.js,Success,examples/cms-contentful/README.md
./projects/next.js,Success,examples/with-react-native-web/README.md
./projects/next.js,Success,examples/with-rematch/README.md
./projects/next.js,Success,examples/with-react-multi-carousel/README.md
./projects/next.js,Success,examples/with-react-intl/README.md
./projects/next.js,Success,examples/with-route-as-modal/README.md
./projects/next.js,Success,examples/with-youtube-embed/README.md
./projects/next.js,Success,examples/panda-css/README.md
./projects/next.js,Success,examples/with-typescript-types/README.md
./projects/next.js,Success,examples/with-filbert/README.md
./projects/next.js,Success,examples/with-rspack/README.md
./projects/next.js,Success,examples/with-lingui/README.md
./projects/next.js,Success,examples/with-mux-video/README.md
./projects/next.js,Success,examples/with-mobx/README.md
./projects/next.js,Success,examples/with-mdbreact/README.md
./projects/next.js,Success,examples/remove-console/README.md
./projects/next.js,Success,examples/active-class-name/README.md
./projects/next.js,Success,examples/with-rebass/README.md
./projects/next.js,Success,examples/markdoc/README.md
./projects/next.js,Success,examples/markdoc/pages/index.md
./projects/next.js,Success,examples/with-yarn-workspaces/README.md
./projects/next.js,Success,examples/with-react-bootstrap/README.md
./projects/next.js,Success,examples/cms-ghost/README.md
./projects/next.js,Success,examples/with-stencil/README.md
./projects/next.js,Success,examples/with-stencil/packages/test-component/readme.md
./projects/next.js,Success,examples/with-stencil/packages/test-component/src/components/my-component/readme.md
./projects/next.js,Success,examples/with-turbopack/README.md
./projects/next.js,Success,examples/with-i18n-rosetta/README.md
./projects/next.js,Success,examples/with-joi/README.md
./projects/next.js,Success,examples/auth0/README.md
./projects/next.js,Success,examples/api-routes-cors/README.md
./projects/next.js,Success,examples/with-next-sitemap/README.md
./projects/next.js,Success,examples/cloudflare-turnstile/README.md
./projects/next.js,Success,examples/with-mantine/README.md
./projects/next.js,Success,examples/with-slate/README.md
./projects/next.js,Success,examples/with-docker-multi-env/README.md
./projects/next.js,Success,examples/with-unsplash/README.md
./projects/next.js,Success,examples/with-overmind/README.md
./projects/next.js,Success,examples/with-turbopack-loaders/README.md
./projects/next.js,Success,examples/with-google-tag-manager/README.md
./projects/next.js,Success,examples/with-graphql-hooks/README.md
./projects/next.js,Success,examples/with-mongodb/README.md
./projects/next.js,Success,examples/with-axiom/README.md
./projects/next.js,Success,examples/with-urql/README.md
./projects/next.js,Success,examples/cms-dotcms/README.md
./projects/next.js,Success,examples/with-electron/README.md
./projects/next.js,Success,examples/with-sitemap/README.md
./projects/next.js,Success,examples/with-expo-typescript/README.md
./projects/next.js,Success,examples/with-turso/README.md
./projects/next.js,Success,examples/i18n-routing-pages/README.md
./projects/next.js,Success,examples/with-styled-jsx/README.md
./projects/next.js,Success,examples/with-vitest/README.md
./projects/next.js,Success,examples/with-electron-typescript/README.md
./projects/next.js,Success,examples/with-particles/README.md
./projects/next.js,Success,examples/with-mqtt-js/README.md
./projects/next.js,Success,examples/with-userbase/README.md
./projects/next.js,Success,examples/cms-prismic/README.md
./projects/next.js,Success,examples/with-apivideo/README.md
./projects/next.js,Success,examples/with-realm-web/README.md
./projects/next.js,Success,examples/cms-drupal/README.md
./projects/next.js,Success,examples/with-reflexjs/README.md
./projects/next.js,Success,packages/next-plugin-storybook/readme.md
./projects/next.js,Success,packages/next/license.md
./projects/next.js,Success,packages/next/README.md
./projects/next.js,Success,packages/next/src/experimental/testing/server/README.md
./projects/next.js,Success,packages/next/src/experimental/testmode/playwright/README.md
./projects/next.js,Success,packages/next/src/compiled/react-is/README.md
./projects/next.js,Success,packages/next/src/compiled/regenerator-runtime/README.md
./projects/next.js,Success,packages/next/src/compiled/@babel/runtime/README.md
./projects/next.js,Success,packages/next/src/lib/memory/README.md
./projects/next.js,Success,packages/next/src/build/webpack/loaders/lightningcss-loader/README.md
./projects/next.js,Success,packages/next/src/client/components/react-dev-overlay/README.md
./projects/next.js,Success,packages/eslint-plugin-next/README.md
./projects/next.js,Success,packages/next-codemod/license.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/peer-dep-out-of-range/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-19-installed-mixed-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-18-installed-mixed-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/change-turbo-to-turbopack/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-19-installed-pure-app-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-18-installed-pure-app-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-19-installed-pure-pages-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/next-14-installed/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/suggest-turbopack/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/geo-ip-usage/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/react-18-installed-pure-pages-router/README.md
./projects/next.js,Success,packages/next-codemod/bin/__testfixtures__/no-geo-ip-usage/README.md
./projects/next.js,Success,packages/next-codemod/README.md
./projects/next.js,Success,packages/next-swc/README.md
./projects/next.js,Success,packages/next-bundle-analyzer/readme.md
./projects/next.js,Success,packages/next-mdx/license.md
./projects/next.js,Success,packages/next-mdx/readme.md
./projects/next.js,Success,packages/third-parties/README.md
./projects/next.js,Success,packages/next-rspack/README.md
./projects/next.js,Success,packages/react-refresh-utils/README.md
./projects/next.js,Success,packages/create-next-app/README.md
./projects/next.js,Success,packages/create-next-app/templates/app-api/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-api/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-tw-empty/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-tw-empty/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-empty/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-empty/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-tw/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-tw/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-empty/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-empty/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-tw/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/default-tw/ts/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-tw-empty/js/README-template.md
./projects/next.js,Success,packages/create-next-app/templates/app-tw-empty/ts/README-template.md
./projects/next.js,Success,packages/font/README.md
./projects/next.js,Success,packages/next-env/README.md
./projects/next.js,Success,.github/comments/invalid-reproduction.md
./projects/next.js,Success,.github/comments/verify-canary.md
./projects/next.js,Success,.github/comments/resolved.md
./projects/next.js,Success,.github/comments/good-first-issue.md
./projects/next.js,Success,.github/comments/invalid-link.md
./projects/next.js,Success,.github/comments/simplify-reproduction.md
./projects/next.js,Success,.github/pull_request_template.md
./projects/next.js,Success,.github/actions/next-stats-action/README.md
./projects/next.js,Success,UPGRADING.md
./projects/ai,Success,CHANGELOG.md
./projects/ai,Success,.changeset/README.md
./projects/ai,Success,.changeset/strange-flies-remember.md
./projects/ai,Success,README.md
./projects/ai,Success,CONTRIBUTING.md
./projects/ai,Success,examples/nuxt-openai/README.md
./projects/ai,Success,examples/next-openai-telemetry-sentry/README.md
./projects/ai,Success,examples/express/README.md
./projects/ai,Success,examples/node-http-server/README.md
./projects/ai,Success,examples/next-openai-upstash-rate-limits/README.md
./projects/ai,Success,examples/next-openai-pages/README.md
./projects/ai,Success,examples/next-openai-kasada-bot-protection/README.md
./projects/ai,Success,examples/next-fastapi/README.md
./projects/ai,Success,examples/mcp/README.md
./projects/ai,Success,examples/solidstart-openai/README.md
./projects/ai,Success,examples/sveltekit-openai/README.md
./projects/ai,Success,examples/ai-core/README.md
./projects/ai,Success,examples/hono/README.md
./projects/ai,Success,examples/next-langchain/README.md
./projects/ai,Success,examples/next-google-vertex/README.md
./projects/ai,Success,examples/next-openai/app/api/assistant/assistant-setup.md
./projects/ai,Success,examples/next-openai/README.md
./projects/ai,Success,examples/next-openai-telemetry/app/README.md
./projects/ai,Success,examples/next-openai-telemetry/README.md
./projects/ai,Success,examples/nest/README.md
./projects/ai,Success,examples/fastify/README.md
./projects/ai,Success,packages/lmnt/CHANGELOG.md
./projects/ai,Success,packages/lmnt/README.md
./projects/ai,Success,packages/cohere/CHANGELOG.md
./projects/ai,Success,packages/cohere/README.md
./projects/ai,Success,packages/svelte/CHANGELOG.md
./projects/ai,Success,packages/svelte/README.md
./projects/ai,Success,packages/vercel/CHANGELOG.md
./projects/ai,Success,packages/vercel/README.md
./projects/ai,Success,packages/togetherai/CHANGELOG.md
./projects/ai,Success,packages/togetherai/README.md
./projects/ai,Success,packages/luma/CHANGELOG.md
./projects/ai,Success,packages/luma/README.md
./projects/ai,Success,packages/azure/CHANGELOG.md
./projects/ai,Success,packages/azure/README.md
./projects/ai,Success,packages/deepinfra/CHANGELOG.md
./projects/ai,Success,packages/deepinfra/README.md
./projects/ai,Success,packages/gladia/CHANGELOG.md
./projects/ai,Success,packages/gladia/README.md
./projects/ai,Success,packages/google/CHANGELOG.md
./projects/ai,Success,packages/google/README.md
./projects/ai,Success,packages/vue/CHANGELOG.md
./projects/ai,Success,packages/vue/README.md
./projects/ai,Success,packages/fireworks/CHANGELOG.md
./projects/ai,Success,packages/fireworks/README.md
./projects/ai,Success,packages/fal/CHANGELOG.md
./projects/ai,Success,packages/fal/README.md
./projects/ai,Success,packages/deepgram/CHANGELOG.md
./projects/ai,Success,packages/deepgram/README.md
./projects/ai,Success,packages/provider/CHANGELOG.md
./projects/ai,Success,packages/provider/README.md
./projects/ai,Success,packages/groq/CHANGELOG.md
./projects/ai,Success,packages/groq/README.md
./projects/ai,Success,packages/provider-utils/CHANGELOG.md
./projects/ai,Success,packages/provider-utils/README.md
./projects/ai,Success,packages/solid/CHANGELOG.md
./projects/ai,Success,packages/solid/README.md
./projects/ai,Success,packages/google-vertex/CHANGELOG.md
./projects/ai,Success,packages/google-vertex/README.md
./projects/ai,Success,packages/deepseek/CHANGELOG.md
./projects/ai,Success,packages/deepseek/README.md
./projects/ai,Success,packages/xai/CHANGELOG.md
./projects/ai,Success,packages/xai/README.md
./projects/ai,Success,packages/elevenlabs/CHANGELOG.md
./projects/ai,Success,packages/elevenlabs/README.md
./projects/ai,Success,packages/perplexity/CHANGELOG.md
./projects/ai,Success,packages/perplexity/README.md
./projects/ai,Success,packages/openai-compatible/CHANGELOG.md
./projects/ai,Success,packages/openai-compatible/README.md
./projects/ai,Success,packages/ai/CHANGELOG.md
./projects/ai,Success,packages/ai/.changeset/quick-toys-study.md
./projects/ai,Success,packages/ai/tests/e2e/next-server/CHANGELOG.md
./projects/ai,Success,packages/ai/README.md
./projects/ai,Success,packages/hume/CHANGELOG.md
./projects/ai,Success,packages/hume/README.md
./projects/ai,Success,packages/assemblyai/CHANGELOG.md
./projects/ai,Success,packages/assemblyai/README.md
./projects/ai,Success,packages/replicate/CHANGELOG.md
./projects/ai,Success,packages/replicate/README.md
./projects/ai,Success,packages/anthropic/CHANGELOG.md
./projects/ai,Success,packages/anthropic/README.md
./projects/ai,Success,packages/valibot/CHANGELOG.md
./projects/ai,Success,packages/valibot/README.md
./projects/ai,Success,packages/amazon-bedrock/CHANGELOG.md
./projects/ai,Success,packages/amazon-bedrock/README.md
./projects/ai,Success,packages/cerebras/CHANGELOG.md
./projects/ai,Success,packages/cerebras/README.md
./projects/ai,Success,packages/revai/CHANGELOG.md
./projects/ai,Success,packages/revai/README.md
./projects/ai,Success,packages/react/CHANGELOG.md
./projects/ai,Success,packages/react/README.md
./projects/ai,Success,packages/ui-utils/CHANGELOG.md
./projects/ai,Success,packages/ui-utils/README.md
./projects/ai,Success,packages/mistral/CHANGELOG.md
./projects/ai,Success,packages/mistral/README.md
./projects/ai,Success,packages/openai/CHANGELOG.md
./projects/ai,Success,packages/openai/README.md
./projects/ai,Success,packages/codemod/CHANGELOG.md
./projects/ai,Success,packages/codemod/README.md
./projects/ai,Success,.github/pull_request_template.md
./projects/ai,Success,.github/SECURITY.md
./projects/storage,Success,license.md
./projects/storage,Success,test/next/CHANGELOG.md
./projects/storage,Success,test/next/README.md
./projects/storage,Success,.changeset/README.md
./projects/storage,Success,README.md
./projects/storage,Success,packages/kv/license.md
./projects/storage,Success,packages/kv/CHANGELOG.md
./projects/storage,Success,packages/kv/README.md
./projects/storage,Success,packages/postgres-kysely/license.md
./projects/storage,Success,packages/postgres-kysely/CHANGELOG.md
./projects/storage,Success,packages/postgres-kysely/README.md
./projects/storage,Success,packages/postgres/license.md
./projects/storage,Success,packages/postgres/CHANGELOG.md
./projects/storage,Success,packages/postgres/README.md
./projects/storage,Success,packages/edge-config/license.md
./projects/storage,Success,packages/edge-config/CHANGELOG.md
./projects/storage,Success,packages/edge-config/README.md
./projects/storage,Success,packages/edge-config-fs/README.md
./projects/storage,Success,packages/blob/license.md
./projects/storage,Success,packages/blob/CHANGELOG.md
./projects/storage,Success,packages/blob/README.md
./projects/swr,Success,README.md
./projects/swr,Success,examples/infinite-scroll/README.md
./projects/swr,Success,examples/autocomplete-suggestions/README.md
./projects/swr,Success,examples/api-hooks/README.md
./projects/swr,Success,examples/basic-typescript/README.md
./projects/swr,Success,examples/basic/README.md
./projects/swr,Success,examples/prefetch-preload/README.md
./projects/swr,Success,examples/suspense/README.md
./projects/swr,Success,examples/subscription/README.md
./projects/swr,Success,examples/local-state-sharing/README.md
./projects/swr,Success,examples/refetch-interval/README.md
./projects/swr,Success,examples/optimistic-ui/README.md
./projects/swr,Success,examples/storage-tab-sync/README.md
./projects/swr,Success,examples/server-render/README.md
./projects/swr,Success,examples/focus-revalidate/README.md
./projects/swr,Success,examples/infinite/README.md
./projects/swr,Success,examples/axios-typescript/README.md
./projects/swr,Success,examples/axios/README.md
./projects/swr,Success,examples/global-fetcher/README.md
./projects/swr,Success,examples/optimistic-ui-immer/README.md
./projects/swr,Success,.github/CODE_OF_CONDUCT.md
./projects/swr,Success,.github/CONTRIBUTING.md
./projects/swr,Success,.github/ISSUE_TEMPLATE/bug_report.md
./projects/swr,Success,.github/SECURITY.md
./projects/swr,Success,e2e/site/README.md
